"method","model","nsim","pis","nresp","ntrt","corr","nfail","nerror","nreji","nrej"
"bt","bglm",209,0.0625,5,50,0,0,0,11,11
"bt","bglm",209,0.125,5,50,0,0,0,12,12
"bt","bglm",209,0.25,5,50,0,0,0,9,9
"bt","bglm",209,0.375,5,50,0,0,0,14,14
"bt","bglm",209,0.5,5,50,0,0,0,9,9
"bt","bglm",209,0.01,10,50,0,0,0,8,8
"bt","bglm",209,0.0625,10,50,0,0,0,13,13
"bt","bglm",209,0.125,10,50,0,0,0,9,9
"bt","bglm",209,0.25,10,50,0,0,0,14,14
"bt","bglm",209,0.375,10,50,0,0,0,8,8
"bt","bglm",209,0.5,10,50,0,0,0,12,12
"bt","bglm",209,0.01,3,100,0,0,0,9,9
"bt","bglm",209,0.0625,3,100,0,0,0,10,10
"bt","bglm",209,0.125,3,100,0,0,0,11,11
"bt","bglm",209,0.25,3,100,0,0,0,10,10
"bt","bglm",209,0.375,3,100,0,0,0,15,15
"bt","bglm",209,0.5,3,100,0,0,0,12,12
"bt","bglm",209,0.01,5,100,0,0,0,10,10
"bt","bglm",209,0.0625,5,100,0,0,0,14,14
"bt","bglm",209,0.125,5,100,0,0,0,12,12
"bt","bglm",209,0.25,5,100,0,0,0,8,9
"bt","bglm",209,0.375,5,100,0,0,0,12,12
"bt","bglm",209,0.5,5,100,0,0,0,17,18
"bt","bglm",209,0.01,10,100,0,0,0,7,7
"bt","bglm",209,0.0625,10,100,0,0,0,9,9
"bt","bglm",209,0.125,10,100,0,0,0,8,9
"bt","bglm",209,0.25,10,100,0,0,0,5,5
"bt","bglm",209,0.375,10,100,0,0,0,12,12
"bt","bglm",209,0.5,10,100,0,0,0,5,5
"bt","bglm",209,0.01,3,25,0.5,0,0,4,6
"bt","bglm",209,0.0625,3,25,0.5,0,0,13,17
"bt","bglm",209,0.125,3,25,0.5,0,0,13,13
"bt","bglm",209,0.25,3,25,0.5,0,0,10,11
"bt","bglm",209,0.375,3,25,0.5,0,0,12,14
"bt","bglm",209,0.5,3,25,0.5,0,0,6,7
"bt","bglm",209,0.01,5,25,0.5,0,0,8,12
"bt","bglm",209,0.0625,5,25,0.5,0,0,16,21
"bt","bglm",209,0.125,5,25,0.5,0,0,11,15
"bt","bglm",209,0.25,5,25,0.5,0,0,17,21
"bt","bglm",209,0.375,5,25,0.5,0,0,15,15
"bt","bglm",209,0.5,5,25,0.5,0,0,14,15
"bt","bglm",209,0.01,10,25,0.5,0,0,12,26
"bt","bglm",209,0.0625,10,25,0.5,0,0,20,27
"bt","bglm",209,0.125,10,25,0.5,0,0,10,15
"bt","bglm",209,0.25,10,25,0.5,0,0,7,11
"bt","bglm",209,0.375,10,25,0.5,0,0,9,13
"bt","bglm",209,0.5,10,25,0.5,0,0,7,12
"bt","bglm",209,0.01,3,50,0.5,0,0,11,12
"bt","bglm",209,0.0625,3,50,0.5,0,0,12,15
"bt","bglm",209,0.125,3,50,0.5,0,0,16,18
"bt","bglm",209,0.25,3,50,0.5,0,0,9,9
"bt","bglm",209,0.375,3,50,0.5,0,0,5,6
"bt","bglm",209,0.5,3,50,0.5,0,0,11,12
"bt","bglm",209,0.01,5,50,0.5,0,0,8,8
"bt","bglm",209,0.0625,5,50,0.5,0,0,12,15
"bt","bglm",209,0.125,5,50,0.5,0,0,11,11
"bt","bglm",209,0.25,5,50,0.5,0,0,6,6
"bt","bglm",209,0.375,5,50,0.5,0,0,13,14
"bt","bglm",209,0.5,5,50,0.5,0,0,6,6
"bt","bglm",209,0.01,10,50,0.5,0,0,14,23
"bt","bglm",209,0.0625,10,50,0.5,0,0,12,14
"bt","bglm",209,0.125,10,50,0.5,0,0,12,13
"bt","bglm",209,0.25,10,50,0.5,0,0,6,12
"bt","bglm",209,0.375,10,50,0.5,0,0,13,18
"bt","bglm",209,0.5,10,50,0.5,0,0,9,15
"bt","bglm",209,0.01,3,100,0.5,0,0,12,16
"bt","bglm",209,0.0625,3,100,0.5,0,0,16,19
"bt","bglm",209,0.125,3,100,0.5,0,0,7,7
"bt","bglm",209,0.25,3,100,0.5,0,0,16,20
"bt","bglm",209,0.375,3,100,0.5,0,0,8,10
"bt","bglm",209,0.5,3,100,0.5,0,0,9,9
"bt","bglm",209,0.01,5,100,0.5,0,0,13,16
"bt","bglm",209,0.0625,5,100,0.5,0,0,13,16
"bt","bglm",209,0.125,5,100,0.5,0,0,14,18
"bt","bglm",209,0.25,5,100,0.5,0,0,8,13
"bt","bglm",209,0.375,5,100,0.5,0,0,16,20
"bt","bglm",209,0.5,5,100,0.5,0,0,11,13
"bt","bglm",209,0.01,10,100,0.5,0,0,13,24
"bt","bglm",209,0.0625,10,100,0.5,0,0,11,12
"bt","bglm",209,0.125,10,100,0.5,0,0,14,19
"bt","bglm",209,0.25,10,100,0.5,0,0,13,13
"bt","bglm",209,0.375,10,100,0.5,0,0,15,17
"bt","bglm",209,0.5,10,100,0.5,0,0,4,5
"bt","bglm",209,0.01,3,25,0.9,0,0,7,17
"bt","bglm",209,0.0625,3,25,0.9,0,0,11,22
"bt","bglm",209,0.125,3,25,0.9,0,0,13,27
"bt","bglm",209,0.25,3,25,0.9,0,0,8,13
"bt","bglm",209,0.375,3,25,0.9,0,0,18,33
"bt","bglm",209,0.5,3,25,0.9,0,0,10,18
"bt","bglm",209,0.01,5,25,0.9,0,0,6,24
"bt","bglm",209,0.0625,5,25,0.9,0,0,12,36
"bt","bglm",209,0.125,5,25,0.9,0,0,11,31
"bt","bglm",209,0.25,5,25,0.9,0,0,8,15
"bt","bglm",209,0.375,5,25,0.9,0,0,8,19
"bt","bglm",209,0.5,5,25,0.9,0,0,7,15
"bt","bglm",209,0.01,10,25,0.9,0,0,10,82
"bt","bglm",209,0.0625,10,25,0.9,0,0,9,36
"bt","bglm",209,0.125,10,25,0.9,0,0,9,28
"bt","bglm",209,0.25,10,25,0.9,0,0,3,16
"bt","bglm",209,0.375,10,25,0.9,0,0,11,36
"bt","bglm",209,0.5,10,25,0.9,0,0,10,31
"bt","bglm",209,0.01,3,50,0.9,0,0,11,20
"bt","bglm",209,0.0625,3,50,0.9,0,0,17,24
"bt","bglm",209,0.125,3,50,0.9,0,0,9,17
"bt","bglm",209,0.25,3,50,0.9,0,0,7,13
"bt","bglm",209,0.375,3,50,0.9,0,0,12,23
"bt","bglm",209,0.5,3,50,0.9,0,0,4,4
"bt","bglm",209,0.01,5,50,0.9,0,0,11,29
"bt","bglm",209,0.0625,5,50,0.9,0,0,8,15
"bt","bglm",209,0.125,5,50,0.9,0,0,4,7
"bt","bglm",209,0.25,5,50,0.9,0,0,7,22
"bt","bglm",209,0.375,5,50,0.9,0,0,6,21
"bt","bglm",209,0.5,5,50,0.9,0,0,13,31
"bt","bglm",209,0.01,10,50,0.9,0,0,6,39
"bt","bglm",209,0.0625,10,50,0.9,0,0,11,59
"bt","bglm",209,0.125,10,50,0.9,0,0,12,42
"bt","bglm",209,0.25,10,50,0.9,0,0,15,58
"bt","bglm",209,0.375,10,50,0.9,0,0,15,40
"bt","bglm",209,0.5,10,50,0.9,0,0,16,35
"bt","bglm",209,0.01,3,100,0.9,0,0,14,31
"bt","bglm",209,0.0625,3,100,0.9,0,0,12,24
"bt","bglm",209,0.125,3,100,0.9,0,0,8,13
"bt","bglm",209,0.25,3,100,0.9,0,0,14,24
"bt","bglm",209,0.375,3,100,0.9,0,0,3,7
"bt","bglm",209,0.5,3,100,0.9,0,0,13,24
"bt","bglm",209,0.01,5,100,0.9,0,0,10,24
"bt","bglm",209,0.0625,5,100,0.9,0,0,14,38
"bt","bglm",209,0.125,5,100,0.9,0,0,11,24
"bt","bglm",209,0.25,5,100,0.9,0,0,8,24
"bt","bglm",209,0.375,5,100,0.9,0,0,11,23
"bt","bglm",209,0.5,5,100,0.9,0,0,11,27
"bt","bglm",209,0.01,10,100,0.9,0,0,13,83
"bt","bglm",209,0.0625,10,100,0.9,0,0,15,45
"bt","bglm",209,0.125,10,100,0.9,0,0,6,30
"bt","bglm",209,0.25,10,100,0.9,0,0,13,40
"bt","bglm",209,0.375,10,100,0.9,0,0,17,53
"bt","bglm",209,0.5,10,100,0.9,0,0,11,44
"bt","bglm",209,0.01,3,25,0,0,0,10,10
"bt","bglm",209,0.0625,3,25,0,0,0,10,10
"bt","bglm",209,0.125,3,25,0,0,0,12,13
"bt","bglm",209,0.25,3,25,0,0,0,9,9
"bt","bglm",209,0.375,3,25,0,0,0,4,4
"bt","bglm",209,0.5,3,25,0,0,0,5,5
"bt","bglm",209,0.01,5,25,0,0,0,7,7
"bt","bglm",209,0.0625,5,25,0,0,0,5,5
"bt","bglm",209,0.125,5,25,0,0,0,10,10
"bt","bglm",209,0.25,5,25,0,0,0,5,6
"bt","bglm",209,0.375,5,25,0,0,0,9,9
"bt","bglm",209,0.5,5,25,0,0,0,8,8
"bt","bglm",209,0.01,10,25,0,0,0,4,4
"bt","bglm",209,0.0625,10,25,0,0,0,5,5
"bt","bglm",209,0.125,10,25,0,0,0,8,8
"bt","bglm",209,0.25,10,25,0,0,0,5,5
"bt","bglm",209,0.375,10,25,0,0,0,12,12
"bt","bglm",209,0.5,10,25,0,0,0,6,6
"bt","bglm",209,0.01,3,50,0,0,0,9,9
"bt","bglm",209,0.0625,3,50,0,0,0,13,13
"bt","bglm",209,0.125,3,50,0,0,0,7,7
"bt","bglm",209,0.25,3,50,0,0,0,13,13
"bt","bglm",209,0.375,3,50,0,0,0,14,15
"bt","bglm",209,0.5,3,50,0,0,0,12,12
"bt","bglm",209,0.01,5,50,0,0,0,12,12
"bt","bglm",209,0.0625,5,50,0,0,0,9,10
"bt","bglm",209,0.125,5,50,0,0,0,4,4
"bt","bglm",209,0.25,5,50,0,0,0,12,13
"bt","bglm",209,0.375,5,50,0,0,0,6,6
"bt","bglm",209,0.5,5,50,0,0,0,14,14
"bt","bglm",209,0.01,10,50,0,0,0,3,3
"bt","bglm",209,0.0625,10,50,0,0,0,13,14
"bt","bglm",209,0.125,10,50,0,0,0,10,10
"bt","bglm",209,0.25,10,50,0,0,0,9,9
"bt","bglm",209,0.375,10,50,0,0,0,8,9
"bt","bglm",209,0.5,10,50,0,0,0,11,11
"bt","bglm",209,0.01,3,100,0,0,0,10,10
"bt","bglm",209,0.0625,3,100,0,0,0,11,12
"bt","bglm",209,0.125,3,100,0,0,0,7,7
"bt","bglm",209,0.25,3,100,0,0,0,6,6
"bt","bglm",209,0.375,3,100,0,0,0,11,11
"bt","bglm",209,0.5,3,100,0,0,0,12,12
"bt","bglm",209,0.01,5,100,0,0,0,7,8
"bt","bglm",209,0.0625,5,100,0,0,0,8,8
"bt","bglm",209,0.125,5,100,0,0,0,12,13
"bt","bglm",209,0.25,5,100,0,0,0,9,9
"bt","bglm",209,0.375,5,100,0,0,0,9,9
"bt","bglm",209,0.5,5,100,0,0,0,8,8
"bt","bglm",209,0.01,10,100,0,0,0,10,11
"bt","bglm",209,0.0625,10,100,0,0,0,9,9
"bt","bglm",209,0.125,10,100,0,0,0,4,4
"bt","bglm",209,0.25,10,100,0,0,0,12,12
"bt","bglm",209,0.375,10,100,0,0,0,7,7
"bt","bglm",209,0.5,10,100,0,0,0,13,13
"bt","bglm",209,0.01,3,25,0.5,0,0,3,4
"bt","bglm",209,0.0625,3,25,0.5,0,0,10,13
"bt","bglm",209,0.125,3,25,0.5,0,0,8,10
"bt","bglm",209,0.25,3,25,0.5,0,0,14,14
"bt","bglm",209,0.375,3,25,0.5,0,0,9,10
"bt","bglm",209,0.5,3,25,0.5,0,0,11,12
"bt","bglm",209,0.01,5,25,0.5,0,0,11,16
"bt","bglm",209,0.0625,5,25,0.5,0,0,9,12
"bt","bglm",209,0.125,5,25,0.5,0,0,13,16
"bt","bglm",209,0.25,5,25,0.5,0,0,9,12
"bt","bglm",209,0.375,5,25,0.5,0,0,10,11
"bt","bglm",209,0.5,5,25,0.5,0,0,13,14
"bt","bglm",209,0.01,10,25,0.5,0,0,4,8
"bt","bglm",209,0.0625,10,25,0.5,0,0,10,15
"bt","bglm",209,0.125,10,25,0.5,0,0,10,12
"bt","bglm",209,0.25,10,25,0.5,0,0,6,7
"bt","bglm",209,0.375,10,25,0.5,0,0,7,11
"bt","bglm",209,0.5,10,25,0.5,0,0,12,14
"bt","bglm",209,0.01,3,50,0.5,0,0,15,21
"bt","bglm",209,0.0625,3,50,0.5,0,0,12,14
"bt","bglm",209,0.125,3,50,0.5,0,0,14,18
"bt","bglm",209,0.25,3,50,0.5,0,0,8,8
"bt","bglm",209,0.375,3,50,0.5,0,0,12,14
"bt","bglm",209,0.5,3,50,0.5,0,0,8,8
"bt","bglm",209,0.01,5,50,0.5,0,0,3,3
"bt","bglm",209,0.0625,5,50,0.5,0,0,11,11
"bt","bglm",209,0.125,5,50,0.5,0,0,6,8
"bt","bglm",209,0.25,5,50,0.5,0,0,8,8
"bt","bglm",209,0.375,5,50,0.5,0,0,8,8
"bt","bglm",209,0.5,5,50,0.5,0,0,9,9
"bt","bglm",209,0.01,10,50,0.5,0,0,10,25
"bt","bglm",209,0.0625,10,50,0.5,0,0,6,10
"bt","bglm",209,0.125,10,50,0.5,0,0,13,18
"bt","bglm",209,0.25,10,50,0.5,0,0,18,25
"bt","bglm",209,0.375,10,50,0.5,0,0,10,10
"bt","bglm",209,0.5,10,50,0.5,0,0,12,18
"bt","bglm",209,0.01,3,100,0.5,0,0,14,15
"bt","bglm",209,0.0625,3,100,0.5,0,0,17,21
"bt","bglm",209,0.125,3,100,0.5,0,0,11,13
"bt","bglm",209,0.25,3,100,0.5,0,0,14,14
"bt","bglm",209,0.375,3,100,0.5,0,0,10,12
"bt","bglm",209,0.5,3,100,0.5,0,0,5,5
"bt","bglm",209,0.01,5,100,0.5,0,0,22,27
"bt","bglm",209,0.0625,5,100,0.5,0,0,8,9
"bt","bglm",209,0.125,5,100,0.5,0,0,14,16
"bt","bglm",209,0.25,5,100,0.5,0,0,8,9
"bt","bglm",209,0.375,5,100,0.5,0,0,13,15
"bt","bglm",209,0.5,5,100,0.5,0,0,11,14
"bt","bglm",209,0.01,10,100,0.5,0,0,15,23
"bt","bglm",209,0.0625,10,100,0.5,0,0,17,27
"bt","bglm",209,0.125,10,100,0.5,0,0,15,18
"bt","bglm",209,0.25,10,100,0.5,0,0,4,4
"bt","bglm",209,0.375,10,100,0.5,0,0,10,11
"bt","bglm",209,0.5,10,100,0.5,0,0,10,12
"bt","bglm",209,0.01,3,25,0.9,0,0,5,9
"bt","bglm",209,0.0625,3,25,0.9,0,0,14,31
"bt","bglm",209,0.125,3,25,0.9,0,0,10,21
"bt","bglm",209,0.25,3,25,0.9,0,0,8,13
"bt","bglm",209,0.375,3,25,0.9,0,0,8,17
"bt","bglm",209,0.5,3,25,0.9,0,0,11,22
"bt","bglm",209,0.01,5,25,0.9,0,0,6,24
"bt","bglm",209,0.0625,5,25,0.9,0,0,10,29
"bt","bglm",209,0.125,5,25,0.9,0,0,12,27
"bt","bglm",209,0.25,5,25,0.9,0,0,10,21
"bt","bglm",209,0.375,5,25,0.9,0,0,16,36
"bt","bglm",209,0.5,5,25,0.9,0,0,14,30
"bt","bglm",209,0.01,10,25,0.9,0,0,2,15
"bt","bglm",209,0.0625,10,25,0.9,0,0,20,96
"bt","bglm",209,0.125,10,25,0.9,0,0,18,62
"bt","bglm",209,0.25,10,25,0.9,0,0,13,52
"bt","bglm",209,0.375,10,25,0.9,0,0,13,48
"bt","bglm",209,0.5,10,25,0.9,0,0,13,47
"bt","bglm",209,0.01,3,50,0.9,0,0,14,32
"bt","bglm",209,0.0625,3,50,0.9,0,0,18,25
"bt","bglm",209,0.125,3,50,0.9,0,0,13,24
"bt","bglm",209,0.25,3,50,0.9,0,0,9,20
"bt","bglm",209,0.375,3,50,0.9,0,0,9,15
"bt","bglm",209,0.5,3,50,0.9,0,0,17,36
"bt","bglm",209,0.01,5,50,0.9,0,0,10,42
"bt","bglm",209,0.0625,5,50,0.9,0,0,15,37
"bt","bglm",209,0.125,5,50,0.9,0,0,10,24
"bt","bglm",209,0.25,5,50,0.9,0,0,13,28
"bt","bglm",209,0.375,5,50,0.9,0,0,16,44
"bt","bglm",209,0.5,5,50,0.9,0,0,5,9
"bt","bglm",209,0.01,10,50,0.9,0,0,8,40
"bt","bglm",209,0.0625,10,50,0.9,0,0,17,40
"bt","bglm",209,0.125,10,50,0.9,0,0,8,27
"bt","bglm",209,0.25,10,50,0.9,0,0,7,26
"bt","bglm",209,0.375,10,50,0.9,0,0,4,10
"bt","bglm",209,0.5,10,50,0.9,0,0,10,38
"bt","bglm",209,0.01,3,100,0.9,0,0,11,24
"bt","bglm",209,0.0625,3,100,0.9,0,0,11,18
"bt","bglm",209,0.125,3,100,0.9,0,0,5,9
"bt","bglm",209,0.25,3,100,0.9,0,0,13,24
"bt","bglm",209,0.375,3,100,0.9,0,0,11,22
"bt","bglm",209,0.5,3,100,0.9,0,0,16,26
"bt","bglm",209,0.01,5,100,0.9,0,0,9,29
"bt","bglm",209,0.0625,5,100,0.9,0,0,7,12
"bt","bglm",209,0.125,5,100,0.9,0,0,10,30
"bt","bglm",209,0.25,5,100,0.9,0,0,8,21
"bt","bglm",209,0.375,5,100,0.9,0,0,9,18
"bt","bglm",209,0.5,5,100,0.9,0,0,15,22
"bt","bglm",209,0.01,10,100,0.9,0,0,16,64
"bt","bglm",209,0.0625,10,100,0.9,0,0,11,26
"bt","bglm",209,0.125,10,100,0.9,0,0,14,56
"bt","bglm",209,0.25,10,100,0.9,0,0,6,22
"bt","bglm",209,0.375,10,100,0.9,0,0,6,14
"bt","bglm",209,0.5,10,100,0.9,0,0,17,54
"bt","bglm",209,0.01,3,25,0,0,0,3,3
"bt","bglm",209,0.0625,3,25,0,0,0,15,17
"bt","bglm",209,0.125,3,25,0,0,0,10,10
"bt","bglm",209,0.25,3,25,0,0,0,13,13
"bt","bglm",209,0.375,3,25,0,0,0,12,13
"bt","bglm",209,0.5,3,25,0,0,0,6,6
"bt","bglm",209,0.01,5,25,0,0,0,5,5
"bt","bglm",209,0.0625,5,25,0,0,0,18,18
"bt","bglm",209,0.125,5,25,0,0,0,11,11
"bt","bglm",209,0.25,5,25,0,0,0,16,17
"bt","bglm",209,0.375,5,25,0,0,0,11,11
"bt","bglm",209,0.5,5,25,0,0,0,15,15
"bt","bglm",209,0.01,10,25,0,0,0,5,5
"bt","bglm",209,0.0625,10,25,0,0,0,19,19
"bt","bglm",209,0.125,10,25,0,0,0,10,12
"bt","bglm",209,0.25,10,25,0,0,0,9,10
"bt","bglm",209,0.375,10,25,0,0,0,16,16
"bt","bglm",209,0.5,10,25,0,0,0,11,11
"bt","bglm",209,0.01,3,50,0,0,0,7,7
"bt","bglm",209,0.0625,3,50,0,0,0,9,9
"bt","bglm",209,0.125,3,50,0,0,0,17,18
"bt","bglm",209,0.25,3,50,0,0,0,7,7
"bt","bglm",209,0.375,3,50,0,0,0,14,15
"bt","bglm",209,0.5,3,50,0,0,0,14,14
"bt","bglm",209,0.01,5,50,0,0,0,6,6
"bt","bglm",209,0.0625,5,50,0,0,0,12,12
"bt","bglm",209,0.125,5,50,0,0,0,10,11
"bt","bglm",209,0.25,5,50,0,0,0,7,7
"bt","bglm",209,0.375,5,50,0,0,0,12,13
"bt","bglm",209,0.5,5,50,0,0,0,9,9
"bt","bglm",209,0.01,10,50,0,0,0,12,12
"bt","bglm",209,0.0625,10,50,0,0,0,8,8
"bt","bglm",209,0.125,10,50,0,0,0,12,13
"bt","bglm",209,0.25,10,50,0,0,0,12,13
"bt","bglm",209,0.375,10,50,0,0,0,10,10
"bt","bglm",209,0.5,10,50,0,0,0,6,6
"bt","bglm",209,0.01,3,100,0,0,0,9,9
"bt","bglm",209,0.0625,3,100,0,0,0,14,14
"bt","bglm",209,0.125,3,100,0,0,0,8,8
"bt","bglm",209,0.25,3,100,0,0,0,7,7
"bt","bglm",209,0.375,3,100,0,0,0,12,12
"bt","bglm",209,0.5,3,100,0,0,0,12,12
"bt","bglm",209,0.01,5,100,0,0,0,12,12
"bt","bglm",209,0.0625,5,100,0,0,0,16,17
"bt","bglm",209,0.125,5,100,0,0,0,15,16
"bt","bglm",209,0.25,5,100,0,0,0,16,16
"bt","bglm",209,0.375,5,100,0,0,0,5,5
"bt","bglm",209,0.5,5,100,0,0,0,8,8
"bt","bglm",209,0.01,10,100,0,0,0,9,9
"bt","bglm",209,0.0625,10,100,0,0,0,14,14
"bt","bglm",209,0.125,10,100,0,0,0,9,9
"bt","bglm",209,0.25,10,100,0,0,0,8,8
"bt","bglm",209,0.375,10,100,0,0,0,12,12
"bt","bglm",209,0.5,10,100,0,0,0,12,12
"bt","bglm",209,0.01,3,25,0.5,0,0,4,5
"bt","bglm",209,0.0625,3,25,0.5,0,0,6,8
"bt","bglm",209,0.125,3,25,0.5,0,0,7,8
"bt","bglm",209,0.25,3,25,0.5,0,0,18,20
"bt","bglm",209,0.375,3,25,0.5,0,0,11,13
"bt","bglm",209,0.5,3,25,0.5,0,0,10,11
"bt","bglm",209,0.01,5,25,0.5,0,0,7,12
"bt","bglm",209,0.0625,5,25,0.5,0,0,13,18
"bt","bglm",209,0.125,5,25,0.5,0,0,9,10
"bt","bglm",209,0.25,5,25,0.5,0,0,7,11
"bt","bglm",209,0.375,5,25,0.5,0,0,7,7
"bt","bglm",209,0.5,5,25,0.5,0,0,13,17
"bt","bglm",209,0.01,10,25,0.5,0,0,8,16
"bt","bglm",209,0.0625,10,25,0.5,0,0,11,11
"bt","bglm",209,0.125,10,25,0.5,0,0,10,11
"bt","bglm",209,0.25,10,25,0.5,0,0,9,11
"bt","bglm",209,0.375,10,25,0.5,0,0,9,15
"bt","bglm",209,0.5,10,25,0.5,0,0,11,19
"bt","bglm",209,0.01,3,50,0.5,0,0,12,15
"bt","bglm",209,0.0625,3,50,0.5,0,0,15,17
"bt","bglm",209,0.125,3,50,0.5,0,0,8,8
"bt","bglm",209,0.25,3,50,0.5,0,0,4,4
"bt","bglm",209,0.375,3,50,0.5,0,0,10,11
"bt","bglm",209,0.5,3,50,0.5,0,0,14,15
"bt","bglm",209,0.01,5,50,0.5,0,0,7,9
"bt","bglm",209,0.0625,5,50,0.5,0,0,9,10
"bt","bglm",209,0.125,5,50,0.5,0,0,9,9
"bt","bglm",209,0.25,5,50,0.5,0,0,11,19
"bt","bglm",209,0.375,5,50,0.5,0,0,16,21
"bt","bglm",209,0.5,5,50,0.5,0,0,7,10
"bt","bglm",209,0.01,10,50,0.5,0,0,9,11
"bt","bglm",209,0.0625,10,50,0.5,0,0,16,18
"bt","bglm",209,0.125,10,50,0.5,0,0,15,19
"bt","bglm",209,0.25,10,50,0.5,0,0,12,16
"bt","bglm",209,0.375,10,50,0.5,0,0,8,9
"bt","bglm",209,0.5,10,50,0.5,0,0,3,8
"bt","bglm",209,0.01,3,100,0.5,0,0,11,11
"bt","bglm",209,0.0625,3,100,0.5,0,0,10,11
"bt","bglm",209,0.125,3,100,0.5,0,0,8,8
"bt","bglm",209,0.25,3,100,0.5,0,0,8,8
"bt","bglm",209,0.375,3,100,0.5,0,0,8,9
"bt","bglm",209,0.5,3,100,0.5,0,0,13,13
"bt","bglm",209,0.01,5,100,0.5,0,0,8,8
"bt","bglm",209,0.0625,5,100,0.5,0,0,12,14
"bt","bglm",209,0.125,5,100,0.5,0,0,10,12
"bt","bglm",209,0.25,5,100,0.5,0,0,10,11
"bt","bglm",209,0.375,5,100,0.5,0,0,7,7
"bt","bglm",209,0.5,5,100,0.5,0,0,10,14
"bt","bglm",209,0.01,10,100,0.5,0,0,12,19
"bt","bglm",209,0.0625,10,100,0.5,0,0,11,17
"bt","bglm",209,0.125,10,100,0.5,0,0,15,21
"bt","bglm",209,0.25,10,100,0.5,0,0,18,24
"bt","bglm",209,0.375,10,100,0.5,0,0,12,15
"bt","bglm",209,0.5,10,100,0.5,0,0,12,16
"bt","bglm",209,0.01,3,25,0.9,0,0,2,3
"bt","bglm",209,0.0625,3,25,0.9,0,0,11,21
"bt","bglm",209,0.125,3,25,0.9,0,0,11,18
"bt","bglm",209,0.25,3,25,0.9,0,0,11,20
"bt","bglm",209,0.375,3,25,0.9,0,0,10,15
"bt","bglm",209,0.5,3,25,0.9,0,0,10,21
"bt","bglm",209,0.01,5,25,0.9,0,0,4,14
"bt","bglm",209,0.0625,5,25,0.9,0,0,9,15
"bt","bglm",209,0.125,5,25,0.9,0,0,10,22
"bt","bglm",209,0.25,5,25,0.9,0,0,13,33
"bt","bglm",209,0.375,5,25,0.9,0,0,10,25
"bt","bglm",209,0.5,5,25,0.9,0,0,10,36
"bt","bglm",209,0.01,10,25,0.9,0,0,6,41
"bt","bglm",209,0.0625,10,25,0.9,0,0,13,55
"bt","bglm",209,0.125,10,25,0.9,0,0,10,37
"bt","bglm",209,0.25,10,25,0.9,0,0,7,38
"bt","bglm",209,0.375,10,25,0.9,0,0,16,42
"bt","bglm",209,0.5,10,25,0.9,0,0,9,27
"bt","bglm",209,0.01,3,50,0.9,0,0,8,18
"bt","bglm",209,0.0625,3,50,0.9,0,0,8,18
"bt","bglm",209,0.125,3,50,0.9,0,0,8,10
"bt","bglm",209,0.25,3,50,0.9,0,0,14,27
"bt","bglm",209,0.375,3,50,0.9,0,0,9,17
"bt","bglm",209,0.5,3,50,0.9,0,0,9,17
"bt","bglm",209,0.01,5,50,0.9,0,0,7,22
"bt","bglm",209,0.0625,5,50,0.9,0,0,7,16
"bt","bglm",209,0.125,5,50,0.9,0,0,8,21
"bt","bglm",209,0.25,5,50,0.9,0,0,12,27
"bt","bglm",209,0.375,5,50,0.9,0,0,13,36
"bt","bglm",209,0.5,5,50,0.9,0,0,10,21
"bt","bglm",209,0.01,10,50,0.9,0,0,6,43
"bt","bglm",209,0.0625,10,50,0.9,0,0,11,33
"bt","bglm",209,0.125,10,50,0.9,0,0,7,20
"bt","bglm",209,0.25,10,50,0.9,0,0,13,52
"bt","bglm",209,0.375,10,50,0.9,0,0,9,24
"bt","bglm",209,0.5,10,50,0.9,0,0,7,19
"bt","bglm",209,0.01,3,100,0.9,0,0,12,29
"bt","bglm",209,0.0625,3,100,0.9,0,0,14,30
"bt","bglm",209,0.125,3,100,0.9,0,0,7,14
"bt","bglm",209,0.25,3,100,0.9,0,0,9,17
"bt","bglm",209,0.375,3,100,0.9,0,0,8,16
"bt","bglm",209,0.5,3,100,0.9,0,0,14,29
"bt","bglm",209,0.01,5,100,0.9,0,0,14,49
"bt","bglm",209,0.0625,5,100,0.9,0,0,11,21
"bt","bglm",209,0.125,5,100,0.9,0,0,10,22
"bt","bglm",209,0.25,5,100,0.9,0,0,14,34
"bt","bglm",209,0.375,5,100,0.9,0,0,9,24
"bt","bglm",209,0.5,5,100,0.9,0,0,11,26
"bt","bglm",209,0.01,10,100,0.9,0,0,14,76
"bt","bglm",209,0.0625,10,100,0.9,0,0,9,23
"bt","bglm",209,0.125,10,100,0.9,0,0,16,75
"bt","bglm",209,0.25,10,100,0.9,0,0,9,23
"bt","bglm",209,0.375,10,100,0.9,0,0,12,37
"bt","bglm",209,0.5,10,100,0.9,0,0,11,37
"bt","bglm",209,0.01,3,25,0,0,0,11,11
"bt","bglm",209,0.0625,3,25,0,0,0,9,9
"bt","bglm",209,0.125,3,25,0,0,0,12,12
"bt","bglm",209,0.25,3,25,0,0,0,14,14
"bt","bglm",209,0.375,3,25,0,0,0,17,18
"bt","bglm",209,0.5,3,25,0,0,0,9,9
"bt","bglm",209,0.01,5,25,0,0,0,4,4
"bt","bglm",209,0.0625,5,25,0,0,0,11,12
"bt","bglm",209,0.125,5,25,0,0,0,14,15
"bt","bglm",209,0.25,5,25,0,0,0,17,18
"bt","bglm",209,0.375,5,25,0,0,0,15,15
